TEVdesign,BF_Filename,GFP_Filename,Plate,Replicate,BF,GFP
TEV47,Plate1-replicate1-Snap-11461,Plate1-replicate1-Snap-11462,Plate1,replicate1,1705.2853,19.5836683
TEV64,Plate1-replicate1-Snap-11465,Plate1-replicate1-Snap-11466,Plate1,replicate1,1755.87775,12.097008
TEV87,Plate1-replicate1-Snap-11468,Plate1-replicate1-Snap-11469,Plate1,replicate1,1889.96604,31.0324615
TEV102,Plate1-replicate1-Snap-11471,Plate1-replicate1-Snap-11472,Plate1,replicate1,1859.22791,14.7523885
TEV100,Plate1-replicate1-Snap-11474,Plate1-replicate1-Snap-11475,Plate1,replicate1,1888.18839,25.6417845
TEV95,Plate1-replicate1-Snap-11477,Plate1-replicate1-Snap-11478,Plate1,replicate1,1923.41965,15.0246949
TEV41,Plate1-replicate1-Snap-11480,Plate1-replicate1-Snap-11481,Plate1,replicate1,1481.88655,10.4529973
TEV99,Plate1-replicate1-Snap-11483,Plate1-replicate1-Snap-11484,Plate1,replicate1,1660.52811,12.2858273
PC,Plate1-replicate1-Snap-11486,Plate1-replicate1-Snap-11487,Plate1,replicate1,1530.06929,147.457095
TEV33,Plate1-replicate1-Snap-11489,Plate1-replicate1-Snap-11490,Plate1,replicate1,1594.62651,31.6974289
TEV44,Plate1-replicate1-Snap-11492,Plate1-replicate1-Snap-11493,Plate1,replicate1,1524.09672,5.07717955
TEV32,Plate1-replicate1-Snap-11495,Plate1-replicate1-Snap-11496,Plate1,replicate1,1687.05284,6.89005071
TEV108,Plate1-replicate1-Snap-11498,Plate1-replicate1-Snap-11499,Plate1,replicate1,1743.09469,21.4111875
TEV55,Plate1-replicate1-Snap-11501,Plate1-replicate1-Snap-11502,Plate1,replicate1,1435.18265,4.91445164
TEV9,Plate1-replicate1-Snap-11504,Plate1-replicate1-Snap-11505,Plate1,replicate1,1381.89475,19.0288562
TEV74,Plate1-replicate1-Snap-11507,Plate1-replicate1-Snap-11508,Plate1,replicate1,1505.15054,10.8599011
TEV49,Plate1-replicate1-Snap-11510,Plate1-replicate1-Snap-11511,Plate1,replicate1,1409.13189,4.76356794
NC,Plate1-replicate1-Snap-11513,Plate1-replicate1-Snap-11514,Plate1,replicate1,1605.97849,2.92410123
TEV84,Plate1-replicate1-Snap-11516,Plate1-replicate1-Snap-11517,Plate1,replicate1,1602.59417,2.84790366
TEV82,Plate1-replicate1-Snap-11519,Plate1-replicate1-Snap-11520,Plate1,replicate1,1611.14019,2.5641247
TEV97,Plate1-replicate1-Snap-11522,Plate1-replicate1-Snap-11523,Plate1,replicate1,1692.10049,11.9352983
TEV54,Plate1-replicate1-Snap-11525,Plate1-replicate1-Snap-11527,Plate1,replicate1,1607.48711,6.21624276
TEV3,Plate1-replicate1-Snap-11529,Plate1-replicate1-Snap-11530,Plate1,replicate1,1874.59554,9.27812513
TEV96,Plate1-replicate1-Snap-11532,Plate1-replicate1-Snap-11533,Plate1,replicate1,1836.38652,21.7189885
TEV11,Plate2-replicate1-Snap-11537,Plate2-replicate1-Snap-11538,Plate2,replicate1,2007.66066,21.7432
TEV15,Plate2-replicate1-Snap-11540,Plate2-replicate1-Snap-11541,Plate2,replicate1,1996.35882,24.5915124
TEV58,Plate2-replicate1-Snap-11543,Plate2-replicate1-Snap-11544,Plate2,replicate1,1846.22439,6.41333074
TEV7,Plate2-replicate1-Snap-11546,Plate2-replicate1-Snap-11547,Plate2,replicate1,1893.322,11.7238333
TEV29,Plate2-replicate1-Snap-11549,Plate2-replicate1-Snap-11550,Plate2,replicate1,1859.6789,10.3592426
TEV90,Plate2-replicate1-Snap-11552,Plate2-replicate1-Snap-11553,Plate2,replicate1,1614.70554,3.54137376
TEV109,Plate2-replicate1-Snap-11555,Plate2-replicate1-Snap-11556,Plate2,replicate1,1961.63701,7.70131484
TEV35,Plate2-replicate1-Snap-11558,Plate2-replicate1-Snap-11559,Plate2,replicate1,1853.20313,4.92388913
TEV67,Plate2-replicate1-Snap-11561,Plate2-replicate1-Snap-11562,Plate2,replicate1,2167.12149,28.7048425
TEV25,Plate2-replicate1-Snap-11564,Plate2-replicate1-Snap-11565,Plate2,replicate1,1268.91498,8.04373938
PC,Plate2-replicate1-Snap-11567,Plate2-replicate1-Snap-11568,Plate2,replicate1,1627.14736,84.8389716
TEV73,Plate2-replicate1-Snap-11570,Plate2-replicate1-Snap-11571,Plate2,replicate1,1796.31464,8.25253409
TEV38,Plate2-replicate1-Snap-11573,Plate2-replicate1-Snap-11574,Plate2,replicate1,1930.27301,8.11833627
NC,Plate2-replicate1-Snap-11576,Plate2-replicate1-Snap-11577,Plate2,replicate1,1851.05557,3.08271801
TEV81,Plate2-replicate1-Snap-11579,Plate2-replicate1-Snap-11580,Plate2,replicate1,1723.01215,5.65527138
TEV104,Plate2-replicate1-Snap-11582,Plate2-replicate1-Snap-11583,Plate2,replicate1,1560.56232,5.22871439
TEV98,Plate2-replicate1-Snap-11585,Plate2-replicate1-Snap-11586,Plate2,replicate1,1676.07277,9.88297989
TEV27,Plate2-replicate1-Snap-11588,Plate2-replicate1-Snap-11589,Plate2,replicate1,1916.86783,11.6848551
TEV92,Plate2-replicate1-Snap-11591,Plate2-replicate1-Snap-11592,Plate2,replicate1,1897.7481,8.62883757
TEV105,Plate2-replicate1-Snap-11594,Plate2-replicate1-Snap-11595,Plate2,replicate1,2183.15995,10.9069781
TEV26,Plate2-replicate1-Snap-11600,Plate2-replicate1-Snap-11601,Plate2,replicate1,1908.48637,6.64076551
TEV13,Plate2-replicate1-Snap-11603,Plate2-replicate1-Snap-11604,Plate2,replicate1,1768.76064,4.34739586
TEV57,Plate2-replicate1-Snap-11606,Plate2-replicate1-Snap-11607,Plate2,replicate1,2048.19361,7.96030607
TEV23,Plate3-replicate1-Snap-11609,Plate3-replicate1-Snap-11610,Plate3,replicate1,2202.21142,21.5882131
TEV6,Plate3-replicate1-Snap-11612,Plate3-replicate1-Snap-11613,Plate3,replicate1,2124.1385,22.3274599
TEV93,Plate3-replicate1-Snap-11615,Plate3-replicate1-Snap-11616,Plate3,replicate1,2033.00272,29.4715067
TEV85,Plate3-replicate1-Snap-11618,Plate3-replicate1-Snap-11619,Plate3,replicate1,1984.493,17.6805749
TEV69,Plate3-replicate1-Snap-11621,Plate3-replicate1-Snap-11622,Plate3,replicate1,1700.55521,14.0453496
TEV80,Plate3-replicate1-Snap-11624,Plate3-replicate1-Snap-11625,Plate3,replicate1,1670.11588,7.75530219
PC,Plate3-replicate1-Snap-11627,Plate3-replicate1-Snap-11628,Plate3,replicate1,2207.89348,233.822
TEV83,Plate3-replicate1-Snap-11630,Plate3-replicate1-Snap-11631,Plate3,replicate1,2269.94905,214.730943
TEV71,Plate3-replicate1-Snap-11633,Plate3-replicate1-Snap-11634,Plate3,replicate1,2000.60455,9.202801
TEV10,Plate3-replicate1-Snap-11636,Plate3-replicate1-Snap-11637,Plate3,replicate1,1721.92097,5.1261346
TEV103,Plate3-replicate1-Snap-11640,Plate3-replicate1-Snap-11641,Plate3,replicate1,1732.7053,15.1757366
TEV53,Plate3-replicate1-Snap-11643,Plate3-replicate1-Snap-11644,Plate3,replicate1,1974.55983,27.0603281
TEV20,Plate3-replicate1-Snap-11646,Plate3-replicate1-Snap-11647,Plate3,replicate1,2086.83234,36.0686456
TEV60,Plate3-replicate1-Snap-11649,Plate3-replicate1-Snap-11650,Plate3,replicate1,1952.30429,25.9268817
TEV8,Plate3-replicate1-Snap-11652,Plate3-replicate1-Snap-11653,Plate3,replicate1,1767.25927,10.1929209
NC,Plate3-replicate1-Snap-11655,Plate3-replicate1-Snap-11656,Plate3,replicate1,1913.23713,23.6302051
TEV18,Plate3-replicate1-Snap-11658,Plate3-replicate1-Snap-11659,Plate3,replicate1,1758.5257,11.7359112
TEV2,Plate3-replicate1-Snap-11661,Plate3-replicate1-Snap-11662,Plate3,replicate1,1892.7841,10.9405006
TEV89,Plate3-replicate1-Snap-11664,Plate3-replicate1-Snap-11665,Plate3,replicate1,1885.63941,18.3531058
TEV5,Plate3-replicate1-Snap-11667,Plate3-replicate1-Snap-11668,Plate3,replicate1,2080.62429,26.8737025
TEV16,Plate3-replicate1-Snap-11673,Plate3-replicate1-Snap-11674,Plate3,replicate1,1941.91702,18.7614647
TEV101,Plate3-replicate1-Snap-11676,Plate3-replicate1-Snap-11677,Plate3,replicate1,1823.38689,33.3095407
TEV14,Plate3-replicate1-Snap-11679,Plate3-replicate1-Snap-11681,Plate3,replicate1,2046.21245,52.4443115
TEV34,Plate4-replicate1-Snap-11683,Plate4-replicate1-Snap-11684,Plate4,replicate1,1710.36364,13.2885344
TEV91,Plate4-replicate1-Snap-11686,Plate4-replicate1-Snap-11687,Plate4,replicate1,2046.51474,12.8654517
TEV51,Plate4-replicate1-Snap-11689,Plate4-replicate1-Snap-11690,Plate4,replicate1,1808.42855,3.91752438
TEV39,Plate4-replicate1-Snap-11692,Plate4-replicate1-Snap-11693,Plate4,replicate1,1596.09282,3.97950615
TEV4,Plate4-replicate1-Snap-11695,Plate4-replicate1-Snap-11696,Plate4,replicate1,1520.1478,4.61595165
TEV94,Plate4-replicate1-Snap-11698,Plate4-replicate1-Snap-11699,Plate4,replicate1,1944.28399,8.74614665
TEV65,Plate4-replicate1-Snap-11701,Plate4-replicate1-Snap-11702,Plate4,replicate1,2001.54554,23.0341745
TEV68,Plate4-replicate1-Snap-11704,Plate4-replicate1-Snap-11705,Plate4,replicate1,1916.45175,5.33156905
PC,Plate4-replicate1-Snap-11707,Plate4-replicate1-Snap-11708,Plate4,replicate1,1706.26571,67.1780144
TEV46,Plate4-replicate1-Snap-11710,Plate4-replicate1-Snap-11711,Plate4,replicate1,1797.66562,9.39363711
TEV88,Plate4-replicate1-Snap-11713,Plate4-replicate1-Snap-11714,Plate4,replicate1,1903.10275,14.601211
TEV40,Plate4-replicate1-Snap-11721,Plate4-replicate1-Snap-11722,Plate4,replicate1,1670.10474,15.5852921
TEV21,Plate4-replicate1-Snap-11724,Plate4-replicate1-Snap-11725,Plate4,replicate1,1938.18305,27.1506432
TEV42,Plate4-replicate1-Snap-11727,Plate4-replicate1-Snap-11729,Plate4,replicate1,2040.93847,26.4855346
TEV19,Plate4-replicate1-Snap-11731,Plate4-replicate1-Snap-11732,Plate4,replicate1,2108.97556,9.81330513
TEV12,Plate4-replicate1-Snap-11734,Plate4-replicate1-Snap-11735,Plate4,replicate1,1780.04406,3.69610194
TEV76,Plate4-replicate1-Snap-11740,Plate4-replicate1-Snap-11741,Plate4,replicate1,1976.0666,23.2980822
TEV22,Plate4-replicate1-Snap-11743,Plate4-replicate1-Snap-11744,Plate4,replicate1,2049.50506,10.7784036
TEV50,Plate4-replicate1-Snap-11746,Plate4-replicate1-Snap-11747,Plate4,replicate1,1697.10754,6.05209892
NC,Plate4-replicate1-Snap-11749,Plate4-replicate1-Snap-11750,Plate4,replicate1,1979.89174,3.72928176
TEV75,Plate4-replicate1-Snap-11752,Plate4-replicate1-Snap-11753,Plate4,replicate1,1873.34706,14.7811902
TEV110,Plate4-replicate1-Snap-11755,Plate4-replicate1-Snap-11756,Plate4,replicate1,2022.79723,8.9257924
TEV63,Plate4-replicate1-Snap-11758,Plate4-replicate1-Snap-11759,Plate4,replicate1,1920.48666,7.05263894
TEV47,Plate1-replicate2-Snap-273,Plate1-replicate2-Snap-274,Plate1,replicate2,4230.65678,332.9294421
TEV64,Plate1-replicate2-Snap-276,Plate1-replicate2-Snap-277,Plate1,replicate2,4086.75953,185.8132105
TEV87,Plate1-replicate2-Snap-279,Plate1-replicate2-Snap-280,Plate1,replicate2,4185.82758,376.9630299
TEV102,Plate1-replicate2-Snap-282,Plate1-replicate2-Snap-283,Plate1,replicate2,4028.90733,227.7041019
TEV100,Plate1-replicate2-Snap-285,Plate1-replicate2-Snap-286,Plate1,replicate2,3910.60226,155.0621259
TEV95,Plate1-replicate2-Snap-288,Plate1-replicate2-Snap-289,Plate1,replicate2,4158.47239,152.9741517
TEV41,Plate1-replicate2-Snap-291,Plate1-replicate2-Snap-292,Plate1,replicate2,3987.983,112.8237748
TEV99,Plate1-replicate2-Snap-294,Plate1-replicate2-Snap-295,Plate1,replicate2,4033.73092,210.1738615
PC,Plate1-replicate2-Snap-297,Plate1-replicate2-Snap-298,Plate1,replicate2,4028.17499,1252.065776
TEV33,Plate1-replicate2-Snap-300,Plate1-replicate2-Snap-301,Plate1,replicate2,3778.06185,107.2556828
TEV44,Plate1-replicate2-Snap-303,Plate1-replicate2-Snap-304,Plate1,replicate2,3911.58428,176.3645315
TEV32,Plate1-replicate2-Snap-306,Plate1-replicate2-Snap-307,Plate1,replicate2,4048.18402,187.9073989
TEV108,Plate1-replicate2-Snap-309,Plate1-replicate2-Snap-310,Plate1,replicate2,3902.64118,214.3760889
TEV55,Plate1-replicate2-Snap-312,Plate1-replicate2-Snap-313,Plate1,replicate2,4118.16909,323.9814371
TEV9,Plate1-replicate2-Snap-315,Plate1-replicate2-Snap-316,Plate1,replicate2,4074.38999,201.8876774
TEV74,Plate1-replicate2-Snap-318,Plate1-replicate2-Snap-319,Plate1,replicate2,4050.34381,164.2792981
TEV49,Plate1-replicate2-Snap-321,Plate1-replicate2-Snap-322,Plate1,replicate2,3789.53061,130.6130342
NC,Plate1-replicate2-Snap-324,Plate1-replicate2-Snap-325,Plate1,replicate2,4256.63739,358.1861276
TEV84,Plate1-replicate2-Snap-327,Plate1-replicate2-Snap-328,Plate1,replicate2,4059.77119,134.1546219
TEV82,Plate1-replicate2-Snap-330,Plate1-replicate2-Snap-331,Plate1,replicate2,4127.68411,150.1887621
TEV97,Plate1-replicate2-Snap-333,Plate1-replicate2-Snap-334,Plate1,replicate2,4159.08061,303.0509591
TEV54,Plate1-replicate2-Snap-336,Plate1-replicate2-Snap-337,Plate1,replicate2,4082.12674,201.7230276
TEV3,Plate1-replicate2-Snap-339,Plate1-replicate2-Snap-340,Plate1,replicate2,4219.06004,249.0286756
TEV96,Plate1-replicate2-Snap-342,Plate1-replicate2-Snap-343,Plate1,replicate2,4179.95725,184.6140603
TEV11,Plate2-replicate2-Snap-345,Plate2-replicate2-Snap-346,Plate2,replicate2,3904.71624,231.1319363
TEV15,Plate2-replicate2-Snap-348,Plate2-replicate2-Snap-349,Plate2,replicate2,3830.82386,416.8312435
TEV58,Plate2-replicate2-Snap-351,Plate2-replicate2-Snap-352,Plate2,replicate2,4041.85312,172.5295067
TEV7,Plate2-replicate2-Snap-354,Plate2-replicate2-Snap-355,Plate2,replicate2,4116.11555,158.6133988
TEV29,Plate2-replicate2-Snap-357,Plate2-replicate2-Snap-358,Plate2,replicate2,4321.42658,288.6231003
TEV90,Plate2-replicate2-Snap-360,Plate2-replicate2-Snap-361,Plate2,replicate2,4262.56392,261.1289342
TEV109,Plate2-replicate2-Snap-363,Plate2-replicate2-Snap-364,Plate2,replicate2,4016.72758,233.2310801
TEV35,Plate2-replicate2-Snap-366,Plate2-replicate2-Snap-367,Plate2,replicate2,4270.6565,393.1040371
TEV67,Plate2-replicate2-Snap-369,Plate2-replicate2-Snap-370,Plate2,replicate2,4186.6182,234.5074354
PC,Plate2-replicate2-Snap-372,Plate2-replicate2-Snap-373,Plate2,replicate2,3991.91422,960.6759638
TEV25,Plate2-replicate2-Snap-375,Plate2-replicate2-Snap-376,Plate2,replicate2,4072.35845,267.9551437
TEV73,Plate2-replicate2-Snap-378,Plate2-replicate2-Snap-379,Plate2,replicate2,4298.36168,262.440918
TEV38,Plate2-replicate2-Snap-381,Plate2-replicate2-Snap-382,Plate2,replicate2,3611.60471,116.0443528
NC,Plate2-replicate2-Snap-384,Plate2-replicate2-Snap-385,Plate2,replicate2,4179.01016,335.0174873
TEV81,Plate2-replicate2-Snap-387,Plate2-replicate2-Snap-388,Plate2,replicate2,3874.05437,218.2937787
TEV104,Plate2-replicate2-Snap-390,Plate2-replicate2-Snap-391,Plate2,replicate2,4097.76427,297.6883997
TEV98,Plate2-replicate2-Snap-393,Plate2-replicate2-Snap-394,Plate2,replicate2,4199.16902,314.7978825
TEV27,Plate2-replicate2-Snap-396,Plate2-replicate2-Snap-397,Plate2,replicate2,4312.98789,243.6356663
TEV92,Plate2-replicate2-Snap-399,Plate2-replicate2-Snap-400,Plate2,replicate2,4180.01106,238.4905165
TEV105,Plate2-replicate2-Snap-402,Plate2-replicate2-Snap-403,Plate2,replicate2,4013.54458,365.9650567
TEV26,Plate2-replicate2-Snap-405,Plate2-replicate2-Snap-406,Plate2,replicate2,4133.98551,182.1912395
TEV13,Plate2-replicate2-Snap-408,Plate2-replicate2-Snap-409,Plate2,replicate2,4054.60578,430.4647205
TEV57,Plate2-replicate2-Snap-411,Plate2-replicate2-Snap-412,Plate2,replicate2,3977.23312,140.8876075
TEV23,Plate3-replicate2-Snap-414,Plate3-replicate2-Snap-415,Plate3,replicate2,4232.78309,236.244199
TEV6,Plate3-replicate2-Snap-417,Plate3-replicate2-Snap-418,Plate3,replicate2,4021.53426,293.51705
TEV93,Plate3-replicate2-Snap-420,Plate3-replicate2-Snap-421,Plate3,replicate2,4210.0399,304.006454
TEV85,Plate3-replicate2-Snap-423,Plate3-replicate2-Snap-424,Plate3,replicate2,4240.96355,317.511693
TEV69,Plate3-replicate2-Snap-426,Plate3-replicate2-Snap-427,Plate3,replicate2,4162.6441,131.545995
TEV80,Plate3-replicate2-Snap-429,Plate3-replicate2-Snap-430,Plate3,replicate2,4004.63411,150.556209
PC,Plate3-replicate2-Snap-434,Plate3-replicate2-Snap-435,Plate3,replicate2,4267.7108,1846.39455
TEV83,Plate3-replicate2-Snap-437,Plate3-replicate2-Snap-438,Plate3,replicate2,4232.70384,231.380353
TEV71,Plate3-replicate2-Snap-440,Plate3-replicate2-Snap-441,Plate3,replicate2,3997.39399,258.202493
TEV10,Plate3-replicate2-Snap-443,Plate3-replicate2-Snap-444,Plate3,replicate2,3996.40226,228.578006
TEV103,Plate3-replicate2-Snap-446,Plate3-replicate2-Snap-447,Plate3,replicate2,4139.84523,447.393309
TEV53,Plate3-replicate2-Snap-449,Plate3-replicate2-Snap-450,Plate3,replicate2,4119.83129,280.261397
TEV20,Plate3-replicate2-Snap-452,Plate3-replicate2-Snap-453,Plate3,replicate2,4110.29328,203.671105
TEV60,Plate3-replicate2-Snap-455,Plate3-replicate2-Snap-456,Plate3,replicate2,4166.44763,73.1506062
TEV8,Plate3-replicate2-Snap-458,Plate3-replicate2-Snap-459,Plate3,replicate2,4162.08369,304.794939
NC,Plate3-replicate2-Snap-461,Plate3-replicate2-Snap-462,Plate3,replicate2,4247.36979,294.743771
TEV18,Plate3-replicate2-Snap-464,Plate3-replicate2-Snap-465,Plate3,replicate2,3921.25312,187.28776
TEV2,Plate3-replicate2-Snap-467,Plate3-replicate2-Snap-468,Plate3,replicate2,4117.71069,270.501982
TEV89,Plate3-replicate2-Snap-470,Plate3-replicate2-Snap-471,Plate3,replicate2,4244.17061,333.546618
TEV5,Plate3-replicate2-Snap-473,Plate3-replicate2-Snap-474,Plate3,replicate2,4313.26627,542.167009
TEV16,Plate3-replicate2-Snap-476,Plate3-replicate2-Snap-477,Plate3,replicate2,4193.62839,362.81649
TEV101,Plate3-replicate2-Snap-479,Plate3-replicate2-Snap-480,Plate3,replicate2,4250.5179,336.435332
TEV14,Plate3-replicate2-Snap-482,Plate3-replicate2-Snap-483,Plate3,replicate2,4290.12623,351.072821
TEV34,Plate4-replicate2-Snap-485,Plate4-replicate2-Snap-486,Plate4,replicate2,4229.01298,195.1080658
TEV91,Plate4-replicate2-Snap-488,Plate4-replicate2-Snap-489,Plate4,replicate2,4200.89836,218.0669689
TEV51,Plate4-replicate2-Snap-491,Plate4-replicate2-Snap-492,Plate4,replicate2,4152.34746,331.1563747
TEV39,Plate4-replicate2-Snap-494,Plate4-replicate2-Snap-495,Plate4,replicate2,4320.71923,340.6805128
TEV4,Plate4-replicate2-Snap-497,Plate4-replicate2-Snap-498,Plate4,replicate2,4217.62268,373.6975487
TEV94,Plate4-replicate2-Snap-500,Plate4-replicate2-Snap-501,Plate4,replicate2,4274.91834,269.3418393
TEV65,Plate4-replicate2-Snap-503,Plate4-replicate2-Snap-504,Plate4,replicate2,4163.42281,289.2515941
TEV68,Plate4-replicate2-Snap-506,Plate4-replicate2-Snap-507,Plate4,replicate2,4311.12215,429.7993827
PC,Plate4-replicate2-Snap-509,Plate4-replicate2-Snap-510,Plate4,replicate2,4286.24284,1523.064264
TEV46,Plate4-replicate2-Snap-512,Plate4-replicate2-Snap-513,Plate4,replicate2,4111.28032,147.8158835
TEV88,Plate4-replicate2-Snap-515,Plate4-replicate2-Snap-516,Plate4,replicate2,4266.55241,568.2795057
TEV40,Plate4-replicate2-Snap-518,Plate4-replicate2-Snap-519,Plate4,replicate2,4188.0253,242.5951242
TEV21,Plate4-replicate2-Snap-522,Plate4-replicate2-Snap-523,Plate4,replicate2,4271.44253,376.9141549
TEV42,Plate4-replicate2-Snap-525,Plate4-replicate2-Snap-526,Plate4,replicate2,4174.80706,249.5914898
TEV19,Plate4-replicate2-Snap-528,Plate4-replicate2-Snap-529,Plate4,replicate2,4247.46783,380.949785
TEV12,Plate4-replicate2-Snap-531,Plate4-replicate2-Snap-532,Plate4,replicate2,4261.38592,325.88396
TEV76,Plate4-replicate2-Snap-534,Plate4-replicate2-Snap-535,Plate4,replicate2,4113.45179,268.8514982
TEV22,Plate4-replicate2-Snap-537,Plate4-replicate2-Snap-538,Plate4,replicate2,4131.07417,235.8753272
TEV50,Plate4-replicate2-Snap-540,Plate4-replicate2-Snap-541,Plate4,replicate2,3955.70007,238.7485307
NC,Plate4-replicate2-Snap-543,Plate4-replicate2-Snap-544,Plate4,replicate2,4190.42378,389.1634032
TEV75,Plate4-replicate2-Snap-546,Plate4-replicate2-Snap-547,Plate4,replicate2,4268.65196,280.4389439
