batch_id,batch_size,Timestamp,model,task,conditions,gpu,wall_time_batch,wall_time_task,entity_id,output_file_name
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),14f7adcc-9be9-4074-a781-b3bfa429d34c,protpardelle_tev_14f7adcc-9be9-4074-a781-b3bfa429d34c.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),ed65ed19-f5b5-4907-ac7c-b1dfb5154906,protpardelle_tev_ed65ed19-f5b5-4907-ac7c-b1dfb5154906.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),def79f7f-ccb4-48d5-82ba-ad9dd16bacdf,protpardelle_tev_def79f7f-ccb4-48d5-82ba-ad9dd16bacdf.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),9790d231-4666-4843-80a8-0623d3534cc7,protpardelle_tev_9790d231-4666-4843-80a8-0623d3534cc7.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),bfc747e6-2fb5-4530-90ae-ac39f2331556,protpardelle_tev_bfc747e6-2fb5-4530-90ae-ac39f2331556.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),705101de-9727-4089-9911-5c53fd71a8ca,protpardelle_tev_705101de-9727-4089-9911-5c53fd71a8ca.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),522f9d99-a796-484d-9e8c-18aa386e5fe4,protpardelle_tev_522f9d99-a796-484d-9e8c-18aa386e5fe4.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),57051c50-f87a-44fb-8fb3-dca7b1574eb8,protpardelle_tev_57051c50-f87a-44fb-8fb3-dca7b1574eb8.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),61a75ca3-6f78-4a33-84ac-740eb8fb938b,protpardelle_tev_61a75ca3-6f78-4a33-84ac-740eb8fb938b.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),4b3b617b-6790-4356-a062-c008345c9207,protpardelle_tev_4b3b617b-6790-4356-a062-c008345c9207.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),9cccd7d7-2f9f-45f4-be1d-2d8f84b0f2b5,protpardelle_tev_9cccd7d7-2f9f-45f4-be1d-2d8f84b0f2b5.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),38aa97bf-294e-4aac-8924-d7945a1049ee,protpardelle_tev_38aa97bf-294e-4aac-8924-d7945a1049ee.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),2388a89d-8a4b-41a6-a7f5-10fc1cebbc61,protpardelle_tev_2388a89d-8a4b-41a6-a7f5-10fc1cebbc61.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),e8118382-4c29-4011-bf5f-42722797918d,protpardelle_tev_e8118382-4c29-4011-bf5f-42722797918d.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),86d24a29-02d6-4183-a521-d53a0c33abe4,protpardelle_tev_86d24a29-02d6-4183-a521-d53a0c33abe4.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),b0d9b7ae-47cf-43cf-8a42-17b29ecdb0df,protpardelle_tev_b0d9b7ae-47cf-43cf-8a42-17b29ecdb0df.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),0df970c7-fc6b-4ec7-a411-4b083c9f6232,protpardelle_tev_0df970c7-fc6b-4ec7-a411-4b083c9f6232.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),d1c22f2e-cba7-49ab-ab95-e2fed0b6ac66,protpardelle_tev_d1c22f2e-cba7-49ab-ab95-e2fed0b6ac66.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),b4e618aa-b856-48e3-be2d-e99dc15a7f3a,protpardelle_tev_b4e618aa-b856-48e3-be2d-e99dc15a7f3a.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),e9afc333-e72f-4c28-b9aa-f1415aec38d7,protpardelle_tev_e9afc333-e72f-4c28-b9aa-f1415aec38d7.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),75173cd1-56f9-40d5-a2bf-3cd58aa96316,protpardelle_tev_75173cd1-56f9-40d5-a2bf-3cd58aa96316.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),d29a234f-8220-466c-af41-b5fe87bd1293,protpardelle_tev_d29a234f-8220-466c-af41-b5fe87bd1293.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),2084983e-0a84-46d0-a2ec-f24fd037972e,protpardelle_tev_2084983e-0a84-46d0-a2ec-f24fd037972e.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),63674450-df95-4829-b6ff-ac66502d4655,protpardelle_tev_63674450-df95-4829-b6ff-ac66502d4655.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),c86b0ee9-3c24-4c98-a358-92277d4be19a,protpardelle_tev_c86b0ee9-3c24-4c98-a358-92277d4be19a.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),b5bea3a9-360b-4bd5-965f-395441be27d3,protpardelle_tev_b5bea3a9-360b-4bd5-965f-395441be27d3.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),69a26685-caf4-45eb-b744-cfb91ea65fcc,protpardelle_tev_69a26685-caf4-45eb-b744-cfb91ea65fcc.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),8bf1bd0c-a0fe-4bcf-9b25-1898c12c5d32,protpardelle_tev_8bf1bd0c-a0fe-4bcf-9b25-1898c12c5d32.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),0d50590b-a888-42ea-a7e8-0964966961d9,protpardelle_tev_0d50590b-a888-42ea-a7e8-0964966961d9.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),b17d92d2-38e6-4f87-95a1-c8183e948672,protpardelle_tev_b17d92d2-38e6-4f87-95a1-c8183e948672.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),2d851ebd-47b4-44cb-86b0-6361abee1c58,protpardelle_tev_2d851ebd-47b4-44cb-86b0-6361abee1c58.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),2bb7a615-6ed6-40ba-92e3-6c81c4efcbfe,protpardelle_tev_2bb7a615-6ed6-40ba-92e3-6c81c4efcbfe.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),9eb289c2-b8f9-4009-8f88-512b4e76da47,protpardelle_tev_9eb289c2-b8f9-4009-8f88-512b4e76da47.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),7a3512cd-02fb-4878-83c2-3f1d0756752c,protpardelle_tev_7a3512cd-02fb-4878-83c2-3f1d0756752c.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),16c87691-71ec-4c31-8d45-8ef7c6667a10,protpardelle_tev_16c87691-71ec-4c31-8d45-8ef7c6667a10.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),98b74a3d-cc88-4147-95ae-1946ab844f25,protpardelle_tev_98b74a3d-cc88-4147-95ae-1946ab844f25.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),e6f728a1-78e4-4ff6-aee1-6591f33e34cd,protpardelle_tev_e6f728a1-78e4-4ff6-aee1-6591f33e34cd.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),218ef2af-1fad-4c32-95a4-0b2a31dd5c35,protpardelle_tev_218ef2af-1fad-4c32-95a4-0b2a31dd5c35.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),c8a322c6-71e6-4c87-a56f-5994d1300a0d,protpardelle_tev_c8a322c6-71e6-4c87-a56f-5994d1300a0d.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),a6b511e9-8082-4c05-997a-766d1905b499,protpardelle_tev_a6b511e9-8082-4c05-997a-766d1905b499.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),5ac79a3a-d9e2-407c-aba0-2dc320a23f3d,protpardelle_tev_5ac79a3a-d9e2-407c-aba0-2dc320a23f3d.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),67ab7d24-4891-4084-8b03-1504ead2bbe3,protpardelle_tev_67ab7d24-4891-4084-8b03-1504ead2bbe3.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),3dbdf7fe-a7bd-490d-8758-48ec8f819b42,protpardelle_tev_3dbdf7fe-a7bd-490d-8758-48ec8f819b42.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),ec5a37bc-642c-43f9-81b8-a05a3e6f896b,protpardelle_tev_ec5a37bc-642c-43f9-81b8-a05a3e6f896b.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),76fc1a0c-4683-4130-9d2b-e8cc10a30222,protpardelle_tev_76fc1a0c-4683-4130-9d2b-e8cc10a30222.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),07e29081-0f8e-41a6-86b8-22b63e6ede4d,protpardelle_tev_07e29081-0f8e-41a6-86b8-22b63e6ede4d.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),c552059c-3626-4fa7-b783-222d3d57e762,protpardelle_tev_c552059c-3626-4fa7-b783-222d3d57e762.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),afdaa185-41d8-4617-8d19-48cf1098c69e,protpardelle_tev_afdaa185-41d8-4617-8d19-48cf1098c69e.pdb
5d338c8c-4256-444c-a65b-3d9f31625a13,50,2024-06-17 23:38:35.660908,protpardelle,all_atom_pdb_generation,"tev (monomer) scaffolding [--resample_idxs 0-27,33-46,51-139,152-167,179-211,221-237]",T4 GPU,308.16720271110535 Seconds,6.163344054222107 Seconds (inferred),bab6d892-ac16-4d44-923a-0f1a01001a87,protpardelle_tev_bab6d892-ac16-4d44-923a-0f1a01001a87.pdb
